3.200000e+03, 5.500000e+00
3.300293e+03, -1.585000e+02
3.300489e+03, -1.697500e+02
3.300684e+03, -1.627500e+02
3.300880e+03, -1.515000e+02
3.301075e+03, -1.492500e+02
3.301271e+03, -1.427500e+02
3.301466e+03, -1.317500e+02
3.301662e+03, -1.255000e+02
3.301857e+03, -1.205000e+02
3.302053e+03, -1.285000e+02
3.302248e+03, -1.222500e+02
3.302444e+03, -1.337500e+02
3.302639e+03, -1.230000e+02
3.302835e+03, -1.110000e+02
3.303030e+03, -9.900000e+01
3.303226e+03, -1.005000e+02
3.303421e+03, -1.027500e+02
3.303617e+03, -9.800000e+01
3.303812e+03, -9.175000e+01
3.304008e+03, -9.125000e+01
3.304203e+03, -9.850000e+01
3.304399e+03, -1.057500e+02
3.304594e+03, -9.900000e+01
3.304790e+03, -9.575000e+01
3.304985e+03, -9.200000e+01
3.305181e+03, -8.825000e+01
3.305376e+03, -8.625000e+01
3.305572e+03, -9.675000e+01
3.305767e+03, -9.850000e+01
3.305963e+03, -9.025000e+01
3.306158e+03, -8.425000e+01
3.306354e+03, -9.650000e+01
3.306549e+03, -8.975000e+01
3.306745e+03, -8.500000e+01
3.306940e+03, -8.600000e+01
3.307136e+03, -7.725000e+01
3.307331e+03, -7.175000e+01
3.307527e+03, -8.975000e+01
3.307722e+03, -1.002500e+02
3.307918e+03, -1.032500e+02
3.308113e+03, -9.950000e+01
3.308309e+03, -1.047500e+02
3.308504e+03, -1.045000e+02
3.308700e+03, -1.117500e+02
3.308895e+03, -1.062500e+02
3.309091e+03, -1.007500e+02
3.309286e+03, -9.075000e+01
3.309482e+03, -9.525000e+01
3.309677e+03, -9.025000e+01
3.309873e+03, -9.925000e+01
3.310068e+03, -8.950000e+01
3.310264e+03, -8.800000e+01
3.310459e+03, -7.050000e+01
3.310655e+03, -8.200000e+01
3.310850e+03, -9.250000e+01
3.311046e+03, -8.800000e+01
3.311241e+03, -8.175000e+01
3.311437e+03, -8.450000e+01
3.311632e+03, -9.625000e+01
3.311828e+03, -8.850000e+01
3.312023e+03, -8.400000e+01
3.312219e+03, -7.900000e+01
3.312414e+03, -6.900000e+01
3.312610e+03, -6.475000e+01
3.312805e+03, -5.375000e+01
3.313001e+03, -5.375000e+01
3.313196e+03, -5.375000e+01
3.313392e+03, -5.350000e+01
3.313587e+03, -6.425000e+01
3.313783e+03, -7.375000e+01
3.313978e+03, -7.050000e+01
3.314174e+03, -7.050000e+01
3.314370e+03, -6.875000e+01
3.314565e+03, -6.000000e+01
3.314761e+03, -6.975000e+01
3.314956e+03, -6.225000e+01
3.315152e+03, -6.500000e+01
3.315347e+03, -6.875000e+01
3.315543e+03, -7.100000e+01
3.315738e+03, -7.600000e+01
3.315934e+03, -7.675000e+01
3.316129e+03, -7.325000e+01
3.316325e+03, -6.950000e+01
3.316520e+03, -6.325000e+01
3.316716e+03, -6.850000e+01
3.316911e+03, -5.725000e+01
3.317107e+03, -5.350000e+01
3.317302e+03, -4.750000e+01
3.317498e+03, -5.175000e+01
3.317693e+03, -4.175000e+01
3.317889e+03, -3.325000e+01
3.318084e+03, -4.300000e+01
3.318280e+03, -4.550000e+01
3.318475e+03, -3.950000e+01
3.318671e+03, -3.700000e+01
3.318866e+03, -2.725000e+01
3.319062e+03, -4.175000e+01
3.319257e+03, -4.075000e+01
3.319453e+03, -5.025000e+01
3.319648e+03, -3.550000e+01
3.319844e+03, -3.650000e+01
3.320039e+03, -4.200000e+01
3.320235e+03, -3.750000e+01
3.320430e+03, -5.000000e+01
3.320626e+03, -4.725000e+01
3.320821e+03, -4.275000e+01
3.321017e+03, -3.150000e+01
3.321212e+03, -3.125000e+01
3.321408e+03, -3.175000e+01
3.321603e+03, -2.700000e+01
3.321799e+03, -2.500000e+01
3.321994e+03, -3.100000e+01
3.322190e+03, -3.150000e+01
3.322385e+03, -1.625000e+01
3.322581e+03, -2.350000e+01
3.322776e+03, -2.075000e+01
3.322972e+03, -1.975000e+01
3.323167e+03, -2.000000e+01
3.323363e+03, -1.975000e+01
3.323558e+03, -2.750000e+01
3.323754e+03, -3.025000e+01
3.323949e+03, -3.000000e+01
3.324145e+03, -2.700000e+01
3.324340e+03, -2.750000e+01
3.324536e+03, -2.600000e+01
3.324731e+03, -2.750000e+01
3.324927e+03, -2.000000e+01
3.325122e+03, -1.075000e+01
3.325318e+03, -8.500000e+00
3.325513e+03, -6.500000e+00
3.325709e+03, -1.750000e+00
3.325904e+03, -2.250000e+00
3.326100e+03, -9.000000e+00
3.326295e+03, -1.250000e+01
3.326491e+03, -9.750000e+00
3.326686e+03, -1.250000e+00
3.326882e+03, -6.250000e+00
3.327077e+03, -1.000000e+01
3.327273e+03, -1.375000e+01
3.327468e+03, -1.000000e+01
3.327664e+03, -1.775000e+01
3.327859e+03, -1.775000e+01
3.328055e+03, -1.225000e+01
3.328250e+03, -1.225000e+01
3.328446e+03, -2.500000e-01
3.328641e+03, -2.750000e+00
3.328837e+03, -1.450000e+01
3.329032e+03, -2.300000e+01
3.329228e+03, -1.875000e+01
3.329423e+03, -3.500000e+00
3.329619e+03, -3.500000e+00
3.329814e+03, -1.250000e+00
3.330010e+03, -4.000000e+00
3.330205e+03, 6.500000e+00
3.330401e+03, -5.000000e-01
3.330596e+03, -2.500000e-01
3.330792e+03, -1.600000e+01
3.330987e+03, -1.275000e+01
3.331183e+03, -5.750000e+00
3.331378e+03, 2.000000e+00
3.331574e+03, 6.500000e+00
3.331769e+03, 1.250000e+00
3.331965e+03, -3.750000e+00
3.332160e+03, -9.250000e+00
3.332356e+03, -4.750000e+00
3.332551e+03, 2.000000e+00
3.332747e+03, -3.000000e+00
3.332942e+03, -2.750000e+00
3.333138e+03, 6.000000e+00
3.333333e+03, -1.250000e+00
3.333529e+03, -4.500000e+00
3.333724e+03, -9.750000e+00
3.333920e+03, -9.250000e+00
3.334115e+03, -5.000000e+00
3.334311e+03, -1.000000e+00
3.334506e+03, 3.000000e+00
3.334702e+03, 6.000000e+00
3.334897e+03, 1.050000e+01
3.335093e+03, -1.000000e+00
3.335288e+03, -7.250000e+00
3.335484e+03, 4.500000e+00
3.335679e+03, 6.500000e+00
3.335875e+03, 0.000000e+00
3.336070e+03, 4.000000e+00
3.336266e+03, 1.175000e+01
3.336461e+03, 8.000000e+00
3.336657e+03, 5.500000e+00
3.336852e+03, 6.500000e+00
3.337048e+03, 2.500000e-01
3.337243e+03, 5.500000e+00
3.337439e+03, 5.000000e+00
3.337634e+03, 7.250000e+00
3.337830e+03, 1.125000e+01
3.338025e+03, 8.750000e+00
3.338221e+03, 1.225000e+01
3.338416e+03, 1.475000e+01
3.338612e+03, 2.500000e+01
3.338807e+03, 2.950000e+01
3.339003e+03, 2.075000e+01
3.339198e+03, 1.025000e+01
3.339394e+03, 1.200000e+01
3.339589e+03, 6.250000e+00
3.339785e+03, 1.525000e+01
3.339980e+03, 1.225000e+01
3.340176e+03, 6.000000e+00
3.340371e+03, -5.750000e+00
3.340567e+03, -3.250000e+00
3.340762e+03, -1.250000e+01
3.340958e+03, -3.250000e+00
3.341153e+03, -8.750000e+00
3.341349e+03, 2.250000e+00
3.341544e+03, -5.000000e+00
3.341740e+03, 5.000000e-01
3.341935e+03, 1.000000e+00
3.342131e+03, -3.500000e+00
3.342326e+03, 1.000000e+00
3.342522e+03, 5.000000e-01
3.342717e+03, 2.500000e-01
3.342913e+03, 3.000000e+00
3.343109e+03, -6.750000e+00
3.343304e+03, 2.000000e+00
3.343500e+03, -1.000000e+00
3.343695e+03, -1.000000e+00
3.343891e+03, -1.325000e+01
3.344086e+03, -1.650000e+01
3.344282e+03, -2.475000e+01
3.344477e+03, -1.475000e+01
3.344673e+03, -1.075000e+01
3.344868e+03, 5.000000e-01
3.345064e+03, 3.500000e+00
3.345259e+03, 1.000000e+01
3.345455e+03, 5.500000e+00
3.345650e+03, 5.000000e-01
3.345846e+03, 3.000000e+00
3.346041e+03, 1.050000e+01
3.346237e+03, 7.250000e+00
3.346432e+03, 1.250000e+00
3.346628e+03, 5.250000e+00
3.346823e+03, -8.750000e+00
3.347019e+03, -1.750000e+00
3.347214e+03, 4.000000e+00
3.347410e+03, 9.500000e+00
3.347605e+03, 1.500000e+01
3.347801e+03, 1.025000e+01
3.347996e+03, 1.475000e+01
3.348192e+03, 1.100000e+01
3.348387e+03, 1.150000e+01
3.348583e+03, 1.775000e+01
3.348778e+03, 2.000000e+01
3.348974e+03, 2.375000e+01
3.349169e+03, 1.525000e+01
3.349365e+03, 1.375000e+01
3.349560e+03, 8.000000e+00
3.349756e+03, 1.825000e+01
3.349951e+03, 1.475000e+01
3.350147e+03, 2.325000e+01
3.350342e+03, 1.850000e+01
3.350538e+03, 2.150000e+01
3.350733e+03, 1.075000e+01
3.350929e+03, 4.000000e+00
3.351124e+03, 2.750000e+00
3.351320e+03, 8.500000e+00
3.351515e+03, 1.625000e+01
3.351711e+03, 1.475000e+01
3.351906e+03, 1.225000e+01
3.352102e+03, 7.500000e+00
3.352297e+03, 7.250000e+00
3.352493e+03, 1.500000e+00
3.352688e+03, -8.750000e+00
3.352884e+03, -2.500000e-01
3.353079e+03, 5.500000e+00
3.353275e+03, 1.025000e+01
3.353470e+03, 7.500000e-01
3.353666e+03, 3.750000e+00
3.353861e+03, 7.500000e-01
3.354057e+03, 5.000000e-01
3.354252e+03, 3.750000e+00
3.354448e+03, -1.000000e+00
3.354643e+03, 5.000000e-01
3.354839e+03, 8.500000e+00
3.355034e+03, 7.500000e-01
3.355230e+03, -2.500000e+00
3.355425e+03, -2.500000e+00
3.355621e+03, -3.250000e+00
3.355816e+03, 7.500000e-01
3.356012e+03, 4.250000e+00
3.356207e+03, 3.750000e+00
3.356403e+03, 2.500000e+00
3.356598e+03, 1.250000e+00
3.356794e+03, -3.000000e+00
3.356989e+03, 9.000000e+00
3.357185e+03, 5.500000e+00
3.357380e+03, 9.750000e+00
3.357576e+03, 8.250000e+00
3.357771e+03, 4.750000e+00
3.357967e+03, 1.250000e+01
3.358162e+03, 4.750000e+00
3.358358e+03, 2.225000e+01
3.358553e+03, 2.450000e+01
3.358749e+03, 1.125000e+01
3.358944e+03, 1.275000e+01
3.359140e+03, 1.175000e+01
3.359335e+03, 7.500000e+00
3.359531e+03, 3.750000e+00
3.359726e+03, 9.000000e+00
3.359922e+03, 9.500000e+00
3.360117e+03, 6.500000e+00
3.360313e+03, 7.000000e+00
3.360508e+03, 1.500000e+00
3.360704e+03, 7.000000e+00
3.360899e+03, 5.250000e+00
3.361095e+03, 8.250000e+00
3.361290e+03, 8.250000e+00
3.361486e+03, -5.250000e+00
3.361681e+03, 5.500000e+00
3.361877e+03, 2.250000e+00
3.362072e+03, 8.750000e+00
3.362268e+03, 1.575000e+01
3.362463e+03, 1.500000e+01
3.362659e+03, 2.125000e+01
3.362854e+03, 2.550000e+01
3.363050e+03, 1.700000e+01
3.363245e+03, 1.700000e+01
3.363441e+03, 2.050000e+01
3.363636e+03, 1.600000e+01
3.363832e+03, 1.075000e+01
3.364027e+03, -2.750000e+00
3.364223e+03, 5.000000e-01
3.364418e+03, 3.750000e+00
3.364614e+03, 1.225000e+01
3.364809e+03, 6.000000e+00
3.365005e+03, 9.500000e+00
3.365200e+03, 6.000000e+00
3.365396e+03, -1.125000e+01
3.365591e+03, -8.500000e+00
3.365787e+03, -7.000000e+00
3.365982e+03, -1.000000e+01
3.366178e+03, 2.500000e+00
3.366373e+03, -9.500000e+00
3.366569e+03, -2.000000e+00
3.366764e+03, 1.750000e+00
3.366960e+03, 5.250000e+00
3.367155e+03, 4.000000e+00
3.367351e+03, 1.125000e+01
3.367546e+03, 1.750000e+00
3.367742e+03, 0.000000e+00
3.367937e+03, 4.000000e+00
3.368133e+03, 3.000000e+00
3.368328e+03, -4.500000e+00
3.368524e+03, 9.500000e+00
3.368719e+03, 8.250000e+00
3.368915e+03, 5.750000e+00
3.369110e+03, 6.500000e+00
3.369306e+03, 1.050000e+01
3.369501e+03, 9.750000e+00
3.369697e+03, 4.500000e+00
3.369892e+03, 9.000000e+00
3.370088e+03, -2.500000e+00
3.370283e+03, -7.250000e+00
3.370479e+03, -9.500000e+00
3.370674e+03, 6.500000e+00
3.370870e+03, -1.500000e+00
3.371065e+03, 4.250000e+00
3.371261e+03, 1.125000e+01
3.371457e+03, 6.250000e+00
3.371652e+03, 7.500000e-01
3.371848e+03, 6.500000e+00
3.372043e+03, -4.250000e+00
3.372239e+03, 3.000000e+00
3.372434e+03, -7.750000e+00
3.372630e+03, 7.250000e+00
3.372825e+03, -1.500000e+00
3.373021e+03, 7.500000e+00
3.373216e+03, 6.500000e+00
3.373412e+03, 2.750000e+00
3.373607e+03, 7.250000e+00
3.373803e+03, 9.000000e+00
3.373998e+03, 5.250000e+00
3.374194e+03, 5.250000e+00
3.374389e+03, 0.000000e+00
3.374585e+03, -7.500000e-01
3.374780e+03, 5.750000e+00
3.374976e+03, 2.500000e+00
3.375171e+03, 8.250000e+00
3.375367e+03, 1.000000e+00
3.375562e+03, 6.500000e+00
3.375758e+03, -1.750000e+00
3.375953e+03, 5.750000e+00
3.376149e+03, 2.750000e+00
3.376344e+03, 1.250000e+00
3.376540e+03, -2.250000e+00
3.376735e+03, 7.500000e+00
3.376931e+03, 5.750000e+00
3.377126e+03, -3.500000e+00
3.377322e+03, 7.000000e+00
3.377517e+03, 5.000000e-01
3.377713e+03, -2.250000e+00
3.377908e+03, -5.500000e+00
3.378104e+03, -6.000000e+00
3.378299e+03, -6.250000e+00
3.378495e+03, -6.250000e+00
3.378690e+03, -8.000000e+00
3.378886e+03, -9.500000e+00
3.379081e+03, -6.000000e+00
3.379277e+03, 8.750000e+00
3.379472e+03, 1.325000e+01
3.379668e+03, 5.500000e+00
3.379863e+03, 9.750000e+00
3.380059e+03, 5.000000e+00
3.380254e+03, 4.500000e+00
3.380450e+03, 1.525000e+01
3.380645e+03, 7.500000e-01
3.380841e+03, 5.500000e+00
3.381036e+03, -1.075000e+01
3.381232e+03, -6.750000e+00
3.381427e+03, -9.500000e+00
3.381623e+03, -1.575000e+01
3.381818e+03, -9.750000e+00
3.382014e+03, -5.000000e-01
3.382209e+03, 1.250000e+01
3.382405e+03, 1.325000e+01
3.382600e+03, 7.500000e+00
3.382796e+03, -2.500000e-01
3.382991e+03, -5.000000e+00
3.383187e+03, -1.500000e+00
3.383382e+03, 5.750000e+00
3.383578e+03, 1.000000e+00
3.383773e+03, -4.500000e+00
3.383969e+03, -5.000000e+00
3.384164e+03, 8.000000e+00
3.384360e+03, 5.750000e+00
3.384555e+03, 3.500000e+00
3.384751e+03, -6.500000e+00
3.384946e+03, -1.300000e+01
3.385142e+03, 2.500000e-01
3.385337e+03, 1.100000e+01
3.385533e+03, 1.650000e+01
3.385728e+03, 2.150000e+01
3.385924e+03, 2.125000e+01
3.386119e+03, 1.400000e+01
3.386315e+03, 8.500000e+00
3.386510e+03, 9.750000e+00
3.386706e+03, 1.050000e+01
3.386901e+03, 3.000000e+00
3.387097e+03, 4.250000e+00
3.387292e+03, -5.250000e+00
3.387488e+03, -1.200000e+01
3.387683e+03, -1.800000e+01
3.387879e+03, -1.225000e+01
3.388074e+03, -7.750000e+00
3.388270e+03, -2.000000e+00
3.388465e+03, 3.250000e+00
3.388661e+03, -6.500000e+00
3.388856e+03, -1.200000e+01
3.389052e+03, -1.075000e+01
3.389247e+03, -1.000000e+00
3.389443e+03, 7.500000e+00
3.389638e+03, 1.450000e+01
3.389834e+03, 1.150000e+01
3.390029e+03, 1.125000e+01
3.390225e+03, -1.750000e+00
3.390420e+03, -2.500000e+00
3.390616e+03, -6.750000e+00
3.390811e+03, -2.500000e-01
3.391007e+03, -4.250000e+00
3.391202e+03, -2.750000e+00
3.391398e+03, -2.500000e-01
3.391593e+03, 1.800000e+01
3.391789e+03, 2.100000e+01
3.391984e+03, 2.300000e+01
3.392180e+03, 5.500000e+00
3.392375e+03, 5.750000e+00
3.392571e+03, 1.750000e+00
3.392766e+03, 4.250000e+00
3.392962e+03, 2.250000e+00
3.393157e+03, 6.750000e+00
3.393353e+03, 5.750000e+00
3.393548e+03, 5.500000e+00
3.393744e+03, 5.750000e+00
3.393939e+03, -2.500000e-01
3.394135e+03, 1.250000e+01
3.394330e+03, 9.000000e+00
3.394526e+03, 1.250000e+01
3.394721e+03, 8.750000e+00
3.394917e+03, -1.000000e+00
3.395112e+03, 6.250000e+00
3.395308e+03, -7.500000e-01
3.395503e+03, 7.250000e+00
3.395699e+03, 1.000000e+01
3.395894e+03, 4.250000e+00
3.396090e+03, -7.500000e+00
3.396285e+03, 4.000000e+00
3.396481e+03, 1.750000e+00
3.396676e+03, -7.500000e-01
3.396872e+03, 9.000000e+00
3.397067e+03, 1.775000e+01
3.397263e+03, 9.000000e+00
3.397458e+03, 1.250000e+01
3.397654e+03, 2.000000e+00
3.397849e+03, 3.250000e+00
3.398045e+03, 4.500000e+00
3.398240e+03, 1.125000e+01
3.398436e+03, 1.000000e+01
3.398631e+03, 1.450000e+01
3.398827e+03, 8.250000e+00
3.399022e+03, 1.375000e+01
3.399218e+03, 1.250000e+01
3.399413e+03, 1.000000e+01
3.399609e+03, 1.200000e+01
3.399804e+03, 1.000000e+01
3.400000e+03, 1.350000e+01
